user,fullname,tweet-id,timestamp,url,likes,replies,retweets,text,html
hayleyyjay,slick,1063578906601512960,2018-11-16 23:45:46,/hayleyyjay/status/1063578906601512960,0,0,0,@ChipotleTweets yo if you don’t fire this entire crew immediately..https://twitter.com/masudaliii/status/1063334872150880256 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a> yo if you don’t fire this entire crew immediately..<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/masudaliii/status/1063334872150880256"" dir=""ltr"" href=""https://t.co/i2Xow5R4Qe"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/masudaliii/status/1063334872150880256""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/masudaliii/sta</span><span class=""invisible"">tus/1063334872150880256</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
jaidaaaaa_,jaida.,1063578668444864515,2018-11-16 23:44:49,/jaidaaaaa_/status/1063578668444864515,0,1,0,@ChipotleTweets this the second time ya messed up my order !! chicken mad burnt,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a> this the second time ya messed up my order !! chicken mad burnt</p>"
suburbannoire,y???,1063578412026134528,2018-11-16 23:43:48,/suburbannoire/status/1063578412026134528,0,0,0,@ChipotleTweets deal with thishttps://twitter.com/masudaliii/status/1063308017133854725 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a> deal with this<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/masudaliii/status/1063308017133854725"" dir=""ltr"" href=""https://t.co/5SYaQru6o0"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/masudaliii/status/1063308017133854725""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/masudaliii/sta</span><span class=""invisible"">tus/1063308017133854725</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
Jenn_Yve,Mrs Luke Crain,1063578303762698240,2018-11-16 23:43:22,/Jenn_Yve/status/1063578303762698240,8,1,0,"They all need to be fired immediately! And a video does not lie, they sat there and laughed at those boys as well as insinuating that they didn’t have money to purchase there food. That is ridiculous and disrespectful","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">They all need to be fired immediately! And a video does not lie, they sat there and laughed at those boys as well as insinuating that they didn’t have money to purchase there food. That is ridiculous and disrespectful</p>"
NeilHUSA,Neil Heuer,1063577949423718401,2018-11-16 23:41:58,/NeilHUSA/status/1063577949423718401,0,0,0,I’ve been ordered them in store for years. When ordering delivery there’s just no good way to add one ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I’ve been ordered them in store for years. When ordering delivery there’s just no good way to add one <img alt=""😬"" aria-label=""Emoji: Grimacing face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f62c.png"" title=""Grimacing face""/></p>"
asp_aspishere,allweather,1063577089562091522,2018-11-16 23:38:33,/asp_aspishere/status/1063577089562091522,0,0,0,Sounds like the customer is wrong.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Sounds like the customer is wrong.</p>"
DragonQ73,Dragonfly4u,1063576940706242560,2018-11-16 23:37:57,/DragonQ73/status/1063576940706242560,0,1,0,Except you shouldn’t send your coworker to pick up your order because you always forget to give me my chips :(,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Except you shouldn’t send your coworker to pick up your order because you always forget to give me my chips :(</p>"
njcfr,Nate,1063576542419304448,2018-11-16 23:36:22,/njcfr/status/1063576542419304448,0,0,0,@ChipotleTweets Do something.https://twitter.com/Masudaliii/status/1063308017133854725 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a> Do something.<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/Masudaliii/status/1063308017133854725"" dir=""ltr"" href=""https://t.co/4Ril64pEfk"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/Masudaliii/status/1063308017133854725""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/Masudaliii/sta</span><span class=""invisible"">tus/1063308017133854725</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
jcdallas81,John Garcia,1063576349527498753,2018-11-16 23:35:36,/jcdallas81/status/1063576349527498753,0,1,0,"@ChipotleTweets need to find other partners to deliver. @DoorDash never delivered. Starving, no food, no $$.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a> need to find other partners to deliver. <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1531669496"" dir=""ltr"" href=""/DoorDash""><s>@</s><b>DoorDash</b></a> never delivered. Starving, no food, no $$.</p>"
asp_aspishere,allweather,1063576344100044800,2018-11-16 23:35:35,/asp_aspishere/status/1063576344100044800,0,1,0,@ChipotleTweets the kids want to know why no salad on the kids menu?!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a> the kids want to know why no salad on the kids menu?!</p>"
Necol_Tho,NecoleTho,1063576185219792896,2018-11-16 23:34:57,/Necol_Tho/status/1063576185219792896,15,1,1,Has this been addressed and have all employees involved been terminated?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Has this been addressed and have all employees involved been terminated?</p>"
meekayelah,michaela ◡̈,1063576080429318144,2018-11-16 23:34:32,/meekayelah/status/1063576080429318144,0,0,0,@ChipotleTweets fix it.https://twitter.com/masudaliii/status/1063308017133854725 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a> fix it.<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/masudaliii/status/1063308017133854725"" dir=""ltr"" href=""https://t.co/F2bJM6l3Gg"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/masudaliii/status/1063308017133854725""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/masudaliii/sta</span><span class=""invisible"">tus/1063308017133854725</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
_justindeo,Deo Ex Machina,1063575752111767553,2018-11-16 23:33:14,/_justindeo/status/1063575752111767553,1,0,1,@ChipotleTweets I feel like @ILIBmusic should be a brand ambassador for you eight he amount of chipotle we eat,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a> I feel like <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""338655698"" dir=""ltr"" href=""/ILIBmusic""><s>@</s><b>ILIBmusic</b></a> should be a brand ambassador for you eight he amount of chipotle we eat</p>"
BAMBAM041017,ImHIM 🤫 💯,1063574235719839744,2018-11-16 23:27:12,/BAMBAM041017/status/1063574235719839744,0,0,0,@ChipotleTweets y’all gonna some explaining to do my g https://twitter.com/masudaliii/status/1063308017133854725 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a> y’all gonna some explaining to do my g <img alt=""🧐"" aria-label=""Emoji: Face with monocle"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f9d0.png"" title=""Face with monocle""/><img alt=""🧐"" aria-label=""Emoji: Face with monocle"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f9d0.png"" title=""Face with monocle""/><a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/masudaliii/status/1063308017133854725"" dir=""ltr"" href=""https://t.co/tohw24RKsX"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/masudaliii/status/1063308017133854725""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/masudaliii/sta</span><span class=""invisible"">tus/1063308017133854725</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
roordad,roordad,1063572611781861376,2018-11-16 23:20:45,/roordad/status/1063572611781861376,0,1,0,"@ChipotleTweets normally really happy with the to go order service, but no kids meal apple juice or protein? We live 20 min away or I would go back, but disappointing all around...pic.twitter.com/gsAlD8D8bg","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a> normally really happy with the to go order service, but no kids meal apple juice or protein? We live 20 min away or I would go back, but disappointing all around...<a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/gsAlD8D8bg"">pic.twitter.com/gsAlD8D8bg</a></p>"
itsm3g4n,Megan,1063572565585784835,2018-11-16 23:20:34,/itsm3g4n/status/1063572565585784835,0,1,0,@ChipotleTweets I feel like they get my pickup order wrong more than they get it right ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a> I feel like they get my pickup order wrong more than they get it right <img alt=""🤬"" aria-label=""Emoji: Face with symbols over mouth"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f92c.png"" title=""Face with symbols over mouth""/></p>"
CatchUpWitStaci,Staci Renee  🦋,1063571522722373632,2018-11-16 23:16:25,/CatchUpWitStaci/status/1063571522722373632,0,0,0,@chipotle DO SOMETHING NOW!!!https://twitter.com/Masudaliii/status/1063308017133854725 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""936251"" dir=""ltr"" href=""/Chipotle""><s>@</s><b>chipotle</b></a> DO SOMETHING NOW!!!<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/Masudaliii/status/1063308017133854725"" dir=""ltr"" href=""https://t.co/ljtWa3z5Ow"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/Masudaliii/status/1063308017133854725""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/Masudaliii/sta</span><span class=""invisible"">tus/1063308017133854725</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
BigRedEO,Eric Oswald,1063568795246170113,2018-11-16 23:05:35,/BigRedEO/status/1063568795246170113,0,0,0,"I ended up going to the location to see if the line was short enough and when I talked to them, they said their ""online order assembly space is down."" A better message on the app would have been most helpful.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I ended up going to the location to see if the line was short enough and when I talked to them, they said their ""online order assembly space is down."" A better message on the app would have been most helpful.</p>"
jaysian3,Jessica Boguski,1063568704921894913,2018-11-16 23:05:14,/jaysian3/status/1063568704921894913,0,0,0,@ChipotleTweets please grant me the patience to accept things I cannot change. Besides hunger. You’re good at supporting me in my goals for not becoming hangry,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a> please grant me the patience to accept things I cannot change. Besides hunger. You’re good at supporting me in my goals for not becoming hangry</p>"
DanyaRosen,Danya Rosen,1063568546234552320,2018-11-16 23:04:36,/DanyaRosen/status/1063568546234552320,0,0,0,Already did. Awaiting a response. Thanks!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Already did. Awaiting a response. Thanks!</p>"
carmcnamara,CarMackJooleeAntee,1063566883574689793,2018-11-16 22:57:59,/carmcnamara/status/1063566883574689793,0,0,0,Super cool....maybe mini paper bags like for the chips would be more environmentally conscious?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Super cool....maybe mini paper bags like for the chips would be more environmentally conscious?</p>"
doctorrmami,Downton Projects,1063565931790696448,2018-11-16 22:54:12,/doctorrmami/status/1063565931790696448,1,0,0,@ChipotleTweets is canceled now. I'll get burritos from the local Mexican place thenhttps://twitter.com/masudaliii/status/1063354666312966144 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a> is canceled now. I'll get burritos from the local Mexican place then<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/masudaliii/status/1063354666312966144"" dir=""ltr"" href=""https://t.co/QbNIp2jRfe"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/masudaliii/status/1063354666312966144""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/masudaliii/sta</span><span class=""invisible"">tus/1063354666312966144</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
yleanaaa1,Yleana Lozano,1063565578143584256,2018-11-16 22:52:48,/yleanaaa1/status/1063565578143584256,0,0,0,"@ChipotleTweets food is trash anyways, HERES ANOTHER REASON NOT TO GOhttps://twitter.com/masudaliii/status/1063308017133854725 …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a> food is trash anyways, HERES ANOTHER REASON NOT TO GO<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/masudaliii/status/1063308017133854725"" dir=""ltr"" href=""https://t.co/LLX6wieme7"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/masudaliii/status/1063308017133854725""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/masudaliii/sta</span><span class=""invisible"">tus/1063308017133854725</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
Williamkurk,William Kurk,1063565473298767877,2018-11-16 22:52:23,/Williamkurk/status/1063565473298767877,0,0,0,"@ChipotleTweets is garbage-personified! I hate them even more, and the world must know how garbage they are. #Retweethttps://twitter.com/masudaliii/status/1063308017133854725 …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a> is garbage-personified! I hate them even more, and the world must know how garbage they are. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Retweet?src=hash""><s>#</s><b>Retweet</b></a><a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/masudaliii/status/1063308017133854725"" dir=""ltr"" href=""https://t.co/G8cJeUF1MU"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/masudaliii/status/1063308017133854725""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/masudaliii/sta</span><span class=""invisible"">tus/1063308017133854725</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
dadijjin,Carl Robryn Jimenez,1063565141260857344,2018-11-16 22:51:04,/dadijjin/status/1063565141260857344,7,1,0,Im not ordering chipotle anymore for our work meetings,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Im not ordering chipotle anymore for our work meetings<img alt=""✌️"" aria-label=""Emoji: Victory hand"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/270c.png"" title=""Victory hand""/></p>"
CELLOBEE45,MARCELLUS,1063563565938982913,2018-11-16 22:44:48,/CELLOBEE45/status/1063563565938982913,22,1,3,So I need one of these to eat at your restaurantpic.twitter.com/kRru4RKgaC,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">So I need one of these to eat at your restaurant<a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/kRru4RKgaC"">pic.twitter.com/kRru4RKgaC</a></p>"
SyllabusMag,SyllabusMag,1063562947157467137,2018-11-16 22:42:21,/SyllabusMag/status/1063562947157467137,0,0,0,@ChipotleTweets clear this up.... videos like this is the reason some of us are gonna talk schit foreverhttps://twitter.com/masudaliii/status/1063308017133854725 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a> clear this up.... videos like this is the reason some of us are gonna talk schit forever<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/masudaliii/status/1063308017133854725"" dir=""ltr"" href=""https://t.co/tXrb1ZJp9O"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/masudaliii/status/1063308017133854725""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/masudaliii/sta</span><span class=""invisible"">tus/1063308017133854725</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
bbgumbmartini,bbgumbmartini,1063561903727935490,2018-11-16 22:38:12,/bbgumbmartini/status/1063561903727935490,0,2,0,@ChipotleTweets @DoorDash so I my delivery was estimated for arrival 5 minutes ago and my driver is only just heading to the store. I placed my order  37 minutes ago now...if I accept this order will I get food poisoning?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1531669496"" dir=""ltr"" href=""/DoorDash""><s>@</s><b>DoorDash</b></a> so I my delivery was estimated for arrival 5 minutes ago and my driver is only just heading to the store. I placed my order  37 minutes ago now...if I accept this order will I get food poisoning?</p>"
